END
(START (L00START Rap:))
(L00START (L00W00 *e*))
(L00W00 (L00W01 艳))
(L00W00 (L00W02 闪闪))
(L00W00 (L00W02 蓝湛))
(L00W00 (L00W02 弯弯))
(L00W00 (L00W02 弯半))
(L00W00 (L00W02 淡暗))
(L00W00 (L00W02 烂灿))
(L00W00 (L00W02 蓝蓝))
(L00W00 (L00W02 焰焰))
(L00W00 (L00W04 烂灿光阳))
(L00W01 (L00W03 闪闪))
(L00W01 (L00W03 弯一))
(L00W01 (L00W03 满洒))
(L00W01 (L00W03 蓝湛))
(L00W01 (L00W03 雁鸿))
(L00W01 (L00W04 范宰任))
(L00W01 (L00W03 盏一))
(L00W01 (L00W03 山落))
(L00W01 (L00W03 盏那))
(L00W01 (L00W03 晚夜))
(L00W01 (L00W03 焰狮))
(L00W01 (L00W03 盘星))
(L00W01 (L00W03 璨璀))
(L00W01 (L00W03 颜红))
(L00W01 (L00W03 寒大))
(L00W01 (L00W03 斑光))
(L00W01 (L00W05 散不见不))
(L00W01 (L00W05 言可不妙))
(L00W01 (L00W03 暗昏))
(L00W01 (L00W03 散吹))
(L00W01 (L00W03 弯弯))
(L00W01 (L00W03 山冰))
(L00W01 (L00W04 般子金))
(L00W01 (L00W03 弯半))
(L00W01 (L00W03 淡暗))
(L00W01 (L00W03 蓝小))
(L00W01 (L00W03 盘罗))
(L00W01 (L00W03 烂灿))
(L00W01 (L00W03 烟如))
(L00W01 (L00W03 燕金))
(L00W01 (L00W02 艳))
(L00W01 (L00W03 盏两))
(L00W01 (L00W03 满小))
(L00W01 (L00W03 范洪))
(L00W01 (L00W03 眼刺))
(L00W01 (L00W03 蓝蓝))
(L00W01 (L00W03 焰焰))
(L00W01 (L00W03 兰秀))
(L00W01 (L00W03 蓝天))
(L00W01 (L00W05 烂灿光阳))
(L00W01 (L00W04 珊绮黄))
(L00W01 (L00W03 眼耀))
(L00W01 (L00W03 盘圆))
(L00W02 (L00W04 阳太))
(L00W02 (L00W05 来上爬))
(L00W02 (L00W04 星星))
(L00W02 (L00W04 起升))
(L00W02 (L00W04 头日))
(L00W02 (L00W04 朵一))
(L00W02 (L00W04 月满))
(L00W02 (L00W04 辰星))
(L00W02 (L00W05 沉西不))
(L00W02 (L00W05 月弦上))
(L00W02 (L00W04 月新))
(L00W02 (L00W04 空夜))
(L00W02 (L00W05 的弯弯))
(L00W02 (L00W04 月眉))
(L00W02 (L00W04 升初))
(L00W02 (L00W04 耀照))
(L00W02 (L00W05 蝶眼柔))
(L00W02 (L00W04 闪闪))
(L00W02 (L00W05 圆晴阴))
(L00W02 (L00W04 相月))
(L00W02 (L00W05 星星小))
(L00W02 (L00W04 沉不))
(L00W02 (L00W04 光月))
(L00W02 (L00W04 彩云))
(L00W02 (L00W04 朵云))
(L00W02 (L00W04 弯一))
(L00W02 (L00W04 洁皎))
(L00W02 (L00W04 漏沙))
(L00W02 (L00W04 夜黑))
(L00W02 (L00W04 日幻))
(L00W02 (L00W06 主公鱼人))
(L00W02 (L00W05 光阳太))
(L00W02 (L00W04 缺圆))
(L00W02 (L00W04 满洒))
(L00W02 (L00W04 风北))
(L00W02 (L00W05 星女织))
(L00W02 (L00W04 娥嫦))
(L00W02 (L00W05 的蓝蓝))
(L00W02 (L00W05 月弦下))
(L00W02 (L00W05 花瑰玫))
(L00W02 (L00W04 光阳))
(L00W02 (L00W05 学星占))
(L00W02 (L00W05 灯盏一))
(L00W02 (L00W04 胧朦))
